manufacturer_id,manufacturer_email,manufacturer_name
1,[email],Aliexpress
2,[email],Lerua
3,[email],Просто класс!
4,[email],Одноклассники
5,[email],ЧипДип
6,[email],ASUS
7,[email],Все для Баристы
8,[email],Huawei
9,[email],МТС
10,[email],BookLive
11,[email],Литрес
12,[email],Звезда
13,[email],Кошкин дом
14,[email],Беннетон
15,[email],АвтоМоторс
