owner_id,owner_first_name,owner_second_name,owner_last_name,phone_number,owner_email
1,Максим,Седов,Евгеньевич,79606949277,[email]
2,Дарья,Беспалова,Александровна,79187585671,[email]
3,Степан,Захаров,Олегович,79767687012,[email]
4,Анфиса,Ширяева,Ярославовна,79236879832,[email]
5,Стефания,Богданова,Степановна,79868396875,[email]
6,Александра,Петрова,Ярославовна,79541534679,[email]
7,Евгения,Смирнова,Ярославовна,79279444040,[email]
8,Тимур,Фролов,Иванович,79108175212,[email]
9,Давид,Самсонов,Евгеньевич,79375303529,[email]
10,Константин,Сафонов,Олегович,79339010022,[email]
11,Дарья,Кузнецова,Ярославовна,79266988177,[email]
12,Степан,Мартынов,Михайлович,79621379012,[email]
13,Артём,Вдовин,Константинович,79445127916,[email]
14,Павел,Фадеев,Олегович,79199279911,[email]
15,Константин,Вдовин,Александрович,79885390070,[email]
